id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
befe3b20-0b7c-4058-b2ee-a8f582ee4e00,Lietuvos lenkų rinkimų akcija,2022-08-16T15:24:29.565Z,804e441e-0a0d-4365-b741-d8f3d6dff019,LLRA,Lithuania,lt,284670842209862,Lietuvos lenkų rinkimų akcija,Facebook
f6a8c8a0-a0ef-4522-8331-1e84122711cc,Darbo partija,2022-08-16T15:24:29.574Z,691f5919-7bff-456a-92eb-821e946a382b,DP,Lithuania,lt,264116120225,Darbo partija,Facebook
c821131e-0956-44ce-8197-cc1c98e8db64,Lietuvos socialdemokratų partija,2022-08-16T15:24:29.537Z,a4e65028-1462-4e22-849e-4116c9eaef9b,LSDP,Lithuania,lt,202360056491831,Lietuvos socialdemokratų partija,Facebook
a0f555fe-f91b-4e7a-86de-234bf7789f79,Lietuvos Žaliųjų Partija,2022-08-16T15:24:29.621Z,cf4c53ea-6322-4368-a58f-80bea832df56,LZP,Lithuania,lt,300771660032648,Lietuvos Žaliųjų Partija,Facebook
05f025f4-3e52-47f6-850c-e00d7977b0dd,Lietuvos sarašas,2022-08-16T15:24:29.656Z,7b339b54-7b52-466f-994b-88995cabdc3f,LS,Lithuania,lt,338787176309182,Lietuvos sarašas,Facebook
96b96dcf-1e68-429a-a619-e7e6ad95b73e,Lietuvos centro partija,2022-08-16T15:24:29.647Z,644b20ec-48cf-4aa8-9850-910f0a2fcce9,TTS,Lithuania,lt,102161476501915,Lietuvos centro partija,Facebook
0dde25a7-84d2-432d-b5fb-cb81d641b04c,Liberalų sąjūdis,2022-08-16T15:24:29.542Z,e5d4e5b8-b2d7-45e5-8103-34c26e87efce,LRLS,Lithuania,lt,81004804444,Liberalų sąjūdis,Facebook
f8430a17-9f52-4165-95d5-66acaea115ec,Lietuvos valstiečių ir žaliųjų sąjunga,2022-08-16T15:24:29.530Z,0973ceb4-6de2-4150-9dc7-df3681f2a246,LVZS,Lithuania,lt,190209177745566,Lietuvos valstiečių ir žaliųjų sąjunga,Facebook
412b7b65-dbdf-49f9-a570-363180e6b5c9,Tėvynės sąjunga - Lietuvos krikščionys demokratai,2022-08-16T15:24:29.533Z,e991650e-07b9-4702-870d-438c4a4d8f5b,TSLKD,Lithuania,lt,198988713464683,Tėvynės sąjunga - Lietuvos krikščionys demokratai,Facebook
00aa79db-5f56-4d26-8fd2-b725f962782f,Jurijus Martinaitis Nr. 11 LSDP Klaipėdos skyrius,2023-02-14T10:53:21.281Z,9f7901c2-ebb0-425c-b189-21e539b01ba5,LSDP,Lithuania,lt,100269646305826,Jurijus Martinaitis Nr. 11 LSDP Klaipėdos skyrius,Facebook
6169c7a7-9386-4b05-bc32-81897210dc76,Robert Duchnevič,2023-02-09T06:27:49.165Z,5ca2c038-d01a-4128-bfbc-2e8c076c5b80,LSDP,Lithuania,lt,101403114949853,Robert Duchnevič,Facebook
f46f9c31-a5a5-4304-9be1-142cab7738ff,LSDP Mažeikių skyrius,2023-02-08T05:55:42.918Z,0dbea92c-cd27-4a32-84de-c626065887bd,LSDP,Lithuania,lt,1522618701317384,LSDP Mažeikių skyrius,Facebook
af4aa0a4-8555-4e53-85dc-bd64930d32ba,Rokiškio Socialdemokratai,2023-02-07T15:05:00.954Z,c569a6c7-40bb-4481-b2fc-2a3c4b092557,LSDP,Lithuania,lt,1483397575267215,Rokiškio Socialdemokratai,Facebook
8fd504ef-fc4a-4e2e-bcac-acedfeb35ebf,LSDP Šilutės rajono skyrius,2023-02-14T10:53:21.445Z,6ff87190-dbb3-4bf0-a918-cbe2f8d94cfe,LSDP,Lithuania,lt,1723029371256787,LSDP Šilutės rajono skyrius,Facebook
03d442e6-d1ca-4d08-a71b-7a135034d9a8,LSDP Plungės skyrius,2023-02-08T05:55:42.925Z,42b599dd-be46-4d61-9993-25b194eae2cc,LSDP,Lithuania,lt,589156751262311,LSDP Plungės skyrius,Facebook
59656fac-4a42-4258-83fc-93931dbdc523,Socialdemokratai Jonavoje,2023-02-08T05:55:42.828Z,b686c5b2-03d8-4273-8145-4bd4db5050a8,LSDP,Lithuania,lt,114024051975772,Socialdemokratai Jonavoje,Facebook
aed2d069-11fd-4dc5-98de-b3ff055759bc,LSDP Lazdijų rajono skyrius,2023-02-07T15:05:01.614Z,57cdc5f3-f0ec-4a99-9fef-35c771eae93c,LSDP,Lithuania,lt,151687831709227,LSDP Lazdijų rajono skyrius,Facebook
f47b2587-e0ee-4000-bb83-fa082705a5be,Povilas Saulevičius,2023-02-07T15:05:01.274Z,088ccbe7-a3ef-45ec-b50a-908153ff451a,LSDP,Lithuania,lt,1613353545554733,Povilas Saulevičius,Facebook
7036df24-8c78-46d4-8e05-761f5128768c,LSDP Utena,2023-02-07T15:04:59.963Z,c2268a3d-1a90-49ea-8dff-f77bec80f1e5,LSDP,Lithuania,lt,1412305759075666,LSDP Utena,Facebook
65397a72-485b-4ed0-8147-8022e67b2fa6,LSDP Vilnius,2023-02-08T05:55:42.716Z,97e1325d-7038-4aa4-a8a2-be469e279b1b,LSDP,Lithuania,lt,324139520360,LSDP Vilnius,Facebook
48973239-a7d2-4e81-b120-4b2970005f6e,Demokratai „Vardan Lietuvos“ Kėdainiai,2023-02-07T15:05:00.311Z,74cf939d-b778-445a-bcda-57b79a26676e,DSVL,Lithuania,lt,104960398848422,Demokratai „Vardan Lietuvos“ Kėdainiai,Facebook
e1ce2903-3272-4f8c-ac54-57fd48052f35,TS-LKD Utena,2023-02-07T15:05:00.457Z,1504a3aa-c881-48f7-ae67-3f8532614a15,TSLKD,Lithuania,lt,114200538647103,TS-LKD Utena,Facebook
5eb8418b-1778-4651-a5a6-707ca88c3586,TS-LKD Kaunas,2023-02-07T15:05:01.577Z,1359ed5b-e032-4d9c-a78e-085cf803d742,TSLKD,Lithuania,lt,111410118181,TS-LKD Kaunas,Facebook
3f6aa385-e340-4d97-b3c2-7a37fc8650ad,Ts-Lkd Prienų raj. skyrius,2023-02-07T15:05:02.178Z,f71bfe58-0e38-4533-b861-d78a8047792b,TSLKD,Lithuania,lt,243666885770562,Ts-Lkd Prienų raj. skyrius,Facebook
f43f8c7d-1475-4fc7-ab29-111179d4ba86,Robertas Šarknickas,2023-02-07T15:05:01.828Z,11f01b35-5b77-4789-8f31-f59b2a6cbc50,LVZS,Lithuania,lt,880209082011396,Robertas Šarknickas,Facebook
04228785-1637-4c4c-ba5e-0aa27f8fda99,LVŽS Šilutė,2023-02-07T15:05:01.962Z,090ee850-bfbe-4219-8b2f-0cf2f124af35,LVZS,Lithuania,lt,113482588727306,LVŽS Šilutė,Facebook
4bc2d1d2-2bd8-4623-876b-ee9df320821e,LVŽS Pagėgių skyrius,2023-02-08T05:55:42.943Z,81f446df-68d3-4334-a89c-15123a6a5a89,LVZS,Lithuania,lt,112822955462271,LVŽS Pagėgių skyrius,Facebook
03ec1da0-e160-4229-8015-32779c3693e1,Demokratai “Vardan Lietuvos” Alytaus rajono skyrius,2023-02-07T15:05:01.238Z,1ff73202-0aa7-4505-9204-c02550f53833,DSVL,Lithuania,lt,113237011401900,Demokratai “Vardan Lietuvos” Alytaus rajono skyrius,Facebook
c4691082-0d28-49a8-b5f9-3a45eb879b01,"Demokratų sąjungos „Vardan Lietuvos"" Telšių rajono skyrius",2023-02-07T15:05:01.639Z,5370eeee-adb3-48f4-91fd-a9ac2798861f,DSVL,Lithuania,lt,100100179586668,"Demokratų sąjungos „Vardan Lietuvos"" Telšių rajono skyrius",Facebook
5de4f93d-458e-4bb8-b1de-a66e1a6f5f2d,Demokratai „Vardan Lietuvos“ Utenos skyrius,2023-02-07T15:05:01.797Z,3d77b349-e2c1-4e65-aed0-781ec18e92dd,DSVL,Lithuania,lt,113752637970455,Demokratai „Vardan Lietuvos“ Utenos skyrius,Facebook
71566ce9-c834-4724-ac5d-cbf9921f4132,TS-LKD Vilkaviškio skyrius,2023-02-07T15:05:01.864Z,6375e842-0625-4009-a937-ddec98f221ba,TSLKD,Lithuania,lt,915886448455481,TS-LKD Vilkaviškio skyrius,Facebook
f3e75483-ee80-4320-8fe5-b213edb55626,TS-LKD Alytaus miesto skyrius,2023-02-08T05:55:42.716Z,150e01a1-9a4f-44d7-9333-46c7a5f91843,TSLKD,Lithuania,lt,197124423631782,TS-LKD Alytaus miesto skyrius,Facebook
0714b0b7-00f2-4e42-aa04-abf938646cfa,LVŽS Palangos skyrius,2023-02-07T15:05:00.485Z,3e2aead8-eb0b-4e40-84e6-3cb7b096d7fe,LVZS,Lithuania,lt,244477252911137,LVŽS Palangos skyrius,Facebook
d2017555-f485-4935-9e82-ef5626b92967,LVŽS Lazdijų r. skyrius,2023-02-07T15:05:01.913Z,88bf61da-ea9f-4ec5-8101-bfc31b9f5154,LVZS,Lithuania,lt,112079431638014,LVŽS Lazdijų r. skyrius,Facebook
66802063-0f1d-4d82-b7d3-7ab63ab79072,LVŽS Kretingos rajono skyrius,2023-02-07T15:05:02.049Z,b7955a79-e934-46ce-8fda-0907fb63f162,LVZS,Lithuania,lt,106574585571371,LVŽS Kretingos rajono skyrius,Facebook
52ad3df8-a4b1-444c-b6c4-23324a82353e,LVŽS Šiauliai,2023-02-07T15:05:01.741Z,18574034-d24f-4023-85b3-ec5f0051cc78,LVZS,Lithuania,lt,197283550301778,LVŽS Šiauliai,Facebook
f120853c-e2d4-4a6c-9eec-9373af8ef82d,LVŽS Šiaulių rajono skyrius,2023-02-07T15:05:01.549Z,2bce9a0a-e40f-4f91-899c-792af320630b,LVZS,Lithuania,lt,157662260954655,LVŽS Šiaulių rajono skyrius,Facebook
1fa63955-4d5e-4f70-b9eb-6b39c9bf9bc8,Kasdien už Klaipėdą,2023-02-07T15:05:01.098Z,8292bb74-6c85-42c4-9bc2-8a99ac04f4f4,DSVL,Lithuania,lt,107788202185457,Kasdien už Klaipėdą,Facebook
f9fb6ce5-20f5-42b8-8923-1a8c21946b77,Mockūnas Jonas,2023-02-07T15:05:01.590Z,e7235349-9c85-4735-81ed-2299fcb07091,DSVL,Lithuania,lt,100747902910936,Mockūnas Jonas,Facebook
70054988-e7b8-4401-bf22-257e270e69dc,"Demokratai „Vardan Lietuvos"" Lazdijų skyrius",2023-02-08T05:55:42.945Z,8e38472f-e50a-4adb-8a49-fc1de5820ddf,DSVL,Lithuania,lt,109531561888144,"Demokratai „Vardan Lietuvos"" Lazdijų skyrius",Facebook
c715f6bf-979e-4608-8d60-e5ce6868778d,Darius Gonsiauskas,2023-02-13T10:53:29.003Z,b1a5c4aa-92c0-4352-9598-cb2812a739c2,DSVL,Lithuania,lt,113156431608671,Darius Gonsiauskas,Facebook
e0f9bb78-0781-4839-99d7-93c8c318b566,"Demokratai ""Vardan Lietuvos"" Kauno rajono skyrius",2023-02-10T10:53:28.091Z,6f7b1078-66ea-4673-95a2-db602c1f52ce,DSVL,Lithuania,lt,103892295771440,"Demokratai ""Vardan Lietuvos"" Kauno rajono skyrius",Facebook
1897d47a-b2a9-4c2f-be7f-0466f79476d8,"Plungės Demokratai ""Vardan Lietuvos""",2023-02-09T06:27:49.288Z,3c713889-ea0d-4ff5-9794-9d6a727616c8,DSVL,Lithuania,lt,106918585332122,"Plungės Demokratai ""Vardan Lietuvos""",Facebook
de6454bb-d813-4310-b836-4bd07d4aa60a,Lukas Savickas,2023-02-07T15:04:59.853Z,002acab9-8444-4828-9807-bad63b97c7d1,DSVL,Lithuania,lt,100263748441271,Lukas Savickas,Facebook
218442ae-82eb-400e-9f2c-7bdc94ffc06e,Arvydas Cesiulis,2023-02-12T10:53:11.958Z,f0af6183-8ad7-43b7-b009-374936321787,LSDP,Lithuania,lt,101342806212588,Arvydas Cesiulis,Facebook
751369a4-ff08-4389-8429-28e4b43155f5,,2023-02-07T15:05:01.006Z,4f737b0b-2e71-4e77-944b-deff4d0b2367,DSVL,Lithuania,lt,113272641356689,,Facebook
d1b3e7e7-970e-4024-a0f4-75ca0ecd5a27,Socialdemokratų partijos Telšių skyrius,2023-02-11T10:53:06.204Z,c95644b3-859d-431a-8e3a-fcbbc722b9fc,LSDP,Lithuania,lt,1502298690023612,Socialdemokratų partijos Telšių skyrius,Facebook
f9eed1e7-697c-4031-acde-ef25c0f9b269,Rasa Budbergytė,2023-02-08T05:55:42.765Z,334ba82e-271a-4082-852f-adafae0211d2,LSDP,Lithuania,lt,494308010764451,Rasa Budbergytė,Facebook
68f3556d-06e2-4b9c-b8a9-3bc09c15db70,Viktoras Fiodorovas,2023-02-07T15:05:00.456Z,26f3f69e-f199-4ca6-9f06-008074ac369b,DP,Lithuania,lt,174772099242581,Viktoras Fiodorovas,Facebook
73fb150a-f852-4213-b599-7dfc9b6d6ce3,Darbo partija Marijampolė,2023-02-12T10:53:11.724Z,ea717527-1bd7-4781-899c-b7cf1eb99cfc,DP,Lithuania,lt,719180131490579,Darbo partija Marijampolė,Facebook
0c82624b-050d-4277-8732-37c74a52e437,Darbo Partija Akmenė,2023-02-08T05:55:42.932Z,f1e83a6d-2b94-4303-a1a8-180453c1c889,DP,Lithuania,lt,1575814346081819,Darbo Partija Akmenė,Facebook
00d65a62-514d-40ea-b513-c37b25bb3b7d,Adomas Zamulskis,2023-02-07T15:05:00.588Z,321c168b-4ecd-48ed-a00b-91c28cdc6092,TSLKD,Lithuania,lt,115030684786210,Adomas Zamulskis,Facebook
0ee0f926-5df7-4374-8719-fd630b9c1fc9,Ieva Kačinskaitė-Urbonienė,2023-02-11T10:53:05.748Z,5f0ce90e-183d-4451-b4e1-32b40a232aa7,DP,Lithuania,lt,185802948122130,Ieva Kačinskaitė-Urbonienė,Facebook
ee74e21d-fdde-41ed-af06-5f6cdcfc55d5,Darbo partija Klaipėdos skyrius,2023-02-07T15:05:00.342Z,2d3a9a60-8c16-4ee6-8ad7-2d28a9ea3d94,DP,Lithuania,lt,107086738928279,Darbo partija Klaipėdos skyrius,Facebook
7a3ed389-1987-4759-b37d-915fa4fd7638,Nerijus Gedeika,2023-02-12T10:53:11.649Z,cbfc9d0a-bf5f-4867-99e1-dcc468729846,TSLKD,Lithuania,lt,100242001821538,Nerijus Gedeika,Facebook
4f45d1a9-f626-4122-ba14-2bcd9514766a,Tėvynės sąjunga - Lietuvos krikščionys demokratai Raseinių skyrius,2023-02-07T15:04:59.929Z,b2c07d6c-673b-4ecf-a52b-3c4488143e20,TSLKD,Lithuania,lt,603554243030343,Tėvynės sąjunga - Lietuvos krikščionys demokratai Raseinių skyrius,Facebook
0dce8e80-82f0-49e5-b1d5-2ad0e6ad65c6,Tėvynės sąjunga - Lietuvos krikščionys demokratai - Palangos skyrius,2023-02-07T15:05:00.737Z,912cacfa-00c7-44e4-9c07-d9662e9ca26a,TSLKD,Lithuania,lt,101417576180536,Tėvynės sąjunga - Lietuvos krikščionys demokratai - Palangos skyrius,Facebook
5cb04ecd-f9af-489f-bc8f-08de6255d265,Vaida Pituškienė,2023-02-07T15:05:01.813Z,5ed9bc2b-5e6d-4203-89f7-5226fa6090fe,TSLKD,Lithuania,lt,101411182715928,Vaida Pituškienė,Facebook
56a363a6-1273-47dc-80f8-b62de35999a6,Telšių valstiečiai ir žalieji,2023-02-08T05:55:42.926Z,d8cba5b8-ae06-459e-bf25-c131b4e6ed8f,LVZS,Lithuania,lt,441636559696894,Telšių valstiečiai ir žalieji,Facebook
db188248-a204-432b-b50e-fbfda15e7126,Žmogus - Žmogui,2023-02-07T15:05:00.342Z,88c66eb0-0cfa-410a-958d-2186e6492230,LVZS,Lithuania,lt,100604889531306,Žmogus - Žmogui,Facebook
aa2d4119-1ff4-4215-b452-b07162300d09,Lietuvos valstiečių ir žaliųjų sąjunga - Klaipėdos rajono skyrius,2023-02-08T05:55:42.794Z,7254d903-36cb-4d88-abfe-fa841011e31e,LVZS,Lithuania,lt,168732847154734,Lietuvos valstiečių ir žaliųjų sąjunga - Klaipėdos rajono skyrius,Facebook
dbc60f58-0d89-45c2-b7db-0cda71e1c31c,Šakių valstiečiai ir žalieji,2023-02-07T15:05:02.183Z,0dc82894-53a1-4381-8102-3c8f3678bba5,LVZS,Lithuania,lt,154104627980740,Šakių valstiečiai ir žalieji,Facebook
9f703bdd-3f70-4887-894c-61970dd29624,Bronius Markauskas,2023-02-07T15:05:01.608Z,c56cd719-9777-4dec-88d3-8d791c1c6dd7,LVZS,Lithuania,lt,105659461367214,Bronius Markauskas,Facebook
1344acb4-9fc4-433d-a3c4-b4f990167f59,Radviliškio Liberalai,2023-02-07T15:05:01.776Z,3ad76f5f-90f3-49d0-a1a8-84b9f43ae248,LRLS,Lithuania,lt,446838702022301,Radviliškio Liberalai,Facebook
5feb65ae-f174-4a3c-8a58-788c1ac976cd,Visaginas gali daugiau,2023-02-07T15:05:01.763Z,b44fcf5b-27b4-4a09-bbed-68205f19bb69,LRLS,Lithuania,lt,332240937383574,Visaginas gali daugiau,Facebook
63c59a1e-3bd4-4eaa-9246-6b5560a6f4f1,Pakruojo liberalai,2023-02-07T15:05:01.008Z,733b3809-bcdf-41f7-865d-7b97f9a5db73,LRLS,Lithuania,lt,168391723359276,Pakruojo liberalai,Facebook
8c6c5d65-caf0-4205-bd5b-c53e202198b5,Laimutė Jančiukienė,2023-02-07T15:05:01.994Z,78575fa2-bbd5-4e04-ab93-e9c5ea09274c,LVZS,Lithuania,lt,114789731493498,Laimutė Jančiukienė,Facebook
01c505a2-086c-4a3d-9609-68030a2d9872,Jevgenij Shuklin,2023-02-07T15:05:01.799Z,fed3198c-42bd-4293-a6e3-1ebed36c3e18,LRLS,Lithuania,lt,1535463576688341,Jevgenij Shuklin,Facebook
54b6e556-2404-4cbb-b544-11c39735f71f,Liberalų Sąjūdis Molėtų skyrius,2023-02-07T15:05:01.669Z,630d3a84-8366-47a5-a9f3-4a497648a777,LRLS,Lithuania,lt,100524364968293,Liberalų Sąjūdis Molėtų skyrius,Facebook
6422e714-1681-4fe2-ba48-61850fd5d398,Justinas Pranys,2023-02-07T15:05:01.311Z,aa6ac782-b7fb-46a5-bcbf-1a0eaf4fa0c6,LRLS,Lithuania,lt,106210512306571,Justinas Pranys,Facebook
a7b86d61-3090-4846-96f0-2a6e0ec4ab29,Lietuvos regionų partija Birštono skyrius,2023-02-07T15:05:01.989Z,e9e4e22c-ab67-4e0b-8403-0137514d7411,Kitos,Lithuania,lt,103232229301251,Lietuvos regionų partija Birštono skyrius,Facebook
11201f64-e07b-4a1c-93cb-5b4cb0e6b313,Helmanas Lik,2023-02-07T15:05:02.045Z,bceb1db7-91d7-4a5b-8f86-08ef35ce98a2,Kitos,Lithuania,lt,108133081117039,Helmanas Lik,Facebook
e3d02424-1ccc-4cab-9c5b-f63e7d530c0f,Mykolas Majauskas,2023-02-07T15:04:59.786Z,7b96c5b6-2e80-41a5-83bd-f478ac121747,Kitos,Lithuania,lt,1557796401104405,Mykolas Majauskas,Facebook
e40d91f9-806f-4c51-a324-5ac15cfcb608,Tomas Vytautas Raskevičius,2023-02-07T15:04:59.835Z,b0f27c9a-eb5a-43e3-a3e7-d51ab0ce82ba,LP,Lithuania,lt,790530451326497,Tomas Vytautas Raskevičius,Facebook
b1b65685-47c2-4c52-b71b-0a7c946b961b,Laisvės partija,2023-02-07T15:05:00.406Z,ff5ef934-3057-41c3-83cd-a97fba0650ba,LP,Lithuania,lt,393195034595433,Laisvės partija,Facebook
d17fb90e-ce4e-4b1e-9bde-395ffade4d81,Laisvės partijos Vilniaus rajono skyrius,2023-02-07T15:05:01.717Z,13eaa6d7-472a-44cb-825b-259eab90c899,LP,Lithuania,lt,102706758433221,Laisvės partijos Vilniaus rajono skyrius,Facebook
0cd0ecf1-8440-4e8e-9f5e-9eaba00bd974,Laisvės Partija Kėdainiai,2023-02-08T05:55:42.785Z,b26510db-8f42-460b-bd94-b4fba27874f8,LP,Lithuania,lt,100617808795909,Laisvės Partija Kėdainiai,Facebook
ca3ff8f6-782c-43c7-b38e-d919a55258b1,Rokas Garliauskas,2023-02-14T10:53:21.446Z,70717c87-a0e8-44f9-9db2-5df222d3641f,LP,Lithuania,lt,1986070164949598,Rokas Garliauskas,Facebook
7d9649a2-3ed8-4217-afc2-30601079acd7,Laisvės partijos Šiaulių skyrius,2023-02-07T15:05:01.560Z,62deb182-a0c6-4d2c-a66e-3e4e13083697,LP,Lithuania,lt,105807648218734,Laisvės partijos Šiaulių skyrius,Facebook
637abfc6-731d-44d3-b41a-0179ba2df167,Laisvės partijos Klaipėdos skyrius,2023-02-07T15:05:01.813Z,a34b7fbd-e99e-4e63-95cf-c1116ca9f6dc,LP,Lithuania,lt,100835765292939,Laisvės partijos Klaipėdos skyrius,Facebook
